cycle,time 3.9v,time 4.0v,time 4.1v,time 4.2v,time end,SoH,cell
12,651.125,1746.782,2715.954,3415.688,6597.5470000000005,0.9727995757064676,B0006
14,628.672,1714.562,2663.609,3361.125,6591.234,0.9616399769684014,B0006
15,627.843,1696.312,2640.297,3334.8589999999967,7423.172000000006,0.9559449654742435,B0006
16,619.047,1672.078,2621.578,3312.657,6609.093,0.9505333570989652,B0006
17,587.203,1638.328,2600.563,3300.125,6700.125,0.9445994974030729,B0006
18,565.406,1599.062,2581.14,3267.671,6668.360000000001,0.9391391861244245,B0006
19,577.985,1590.204,2543.016,3233.672,6755.859999999999,0.9337848580760103,B0006
20,569.703,1565.063,2522.016,3207.438,6951.343999999999,0.9337946287226884,B0006
23,615.328,1738.812,2750.672,3450.968,6830.422,0.9729075085393776,B0006
24,580.594,1690.281,2701.391,3406.031,6675.7660000000005,0.9621230560840047,B0006
25,544.86,1630.688,2638.11,3341.813,7455.514999999999,0.9729905665710821,B0006
26,515.672,1582.39,2589.015,3285.547,6813.671,0.9507039652765396,B0006
27,487.312,1534.687,2541.187,3240.875,6837.843999999999,0.9393371068400425,B0006
28,474.859,1510.641,2520.844,3228.563,7388.812,0.9341530664132109,B0006
29,455.469,1463.625,2480.094,3171.641,7392.516,0.9280122035041499,B0006
30,439.453,1432.016,2439.969,3138.922,7005.062,0.9225998980927889,B0006
31,420.063,1386.563,2399.11,3105.203,7685.2499999999945,0.9286144454426585,B0006
32,323.688,1306.5,2354.5,3062.063,7380.8279999999995,0.9623880444545317,B0006
34,511.844,1522.734,2534.937,3219.484,6894.1720000000005,0.9276383439427935,B0006
35,467.14,1455.078,2450.562,3136.781,7001.1089999999995,0.9196254458590938,B0006
36,436.532,1386.61,2382.078,3079.438,7572.218999999999,0.9092698036997214,B0006
37,404.172,1321.563,2320.203,3024.516,7007.969000000001,0.9067385029783528,B0006
38,386.562,1294.453,2284.672,2991.328,7582.969000000001,0.8985509225152718,B0006
39,378.829,1275.391,2258.016,2961.688,7500.0470000000005,0.8905023147060238,B0006
40,356.125,1220.843,2203.843,2915.031,7078.031000000005,0.8855065211341164,B0006
41,338.75,1178.375,2158.25,2872.094,7730.187000000001,0.8802356224085471,B0006
42,316.188,1135.969,2115.828,2831.953,7836.016,0.8751456894003293,B0006
43,310.812,1126.968,2096.375,2808.14,7696.641000000001,0.8697462518866289,B0006
44,306.453,1117.656,2077.484,2786.422,7460.359,0.8773383276818602,B0006
45,296.719,1083.891,2043.828,2757.625,7408.593999999997,0.8829695470921087,B0006
46,190.547,992.594,2027.906,2762.094,8042.828,0.8668943709812419,B0006
47,298.703,1096.141,2066.032,2782.672,7976.313,0.856662956020367,B0006
48,271.125,1030.031,1986.125,2710.171,7607.343999999999,0.8512038906836733,B0006
49,251.094,985.75,1931.453,2663.594,8142.14,0.911859730890915,B0006
50,158.172,932.516,1956.719,2666.157,7280.2339999999995,0.9040642025157354,B0006
51,479.86,1417.766,2398.204,3067.11,6996.437,0.8878805472517142,B0006
52,408.907,1294.25,2267.641,2941.344,7434.828,0.8723704920918399,B0006
53,351.859,1179.109,2157.4839999999967,2841.375,6915.483999999997,0.8646035170661865,B0006
54,318.578,1107.546,2078.421,2775.14,7835.766000000001,0.8540543276276622,B0006
55,286.391,1046.297,2002.047,2708.656,7269.422,0.8487977118730884,B0006
56,271.141,1017.594,1958.094,2669.703,7577.281000000001,0.8410317262014732,B0006
57,258.235,976.985,1912.063,2630.531,7806.5160000000005,0.8357384161147543,B0006
58,236.313,935.813,1860.8439999999973,2582.875,8222.952999999994,0.8303795693523828,B0006
59,220.968,899.468,1812.25,2538.593,8266.782,0.8255605075190345,B0006
60,208.187,866.953,1774.875,2506.453,8179.515000000001,0.8200674628095463,B0006
61,203.34300000000002,857.015,1756.89,2486.0,8102.639999999999,0.8145999708082721,B0006
62,193.25,826.578,1719.422,2450.015,8286.079,0.8044248151480833,B0006
63,185.719,799.234,1680.094,2412.391,7378.468000000001,0.8017622449484624,B0006
