cycle,CCCT,CVCT,SoH,cell
7.0,6496.577198405263,2283.9507031212343,1.0000478981282561,CS2_38
8.0,6439.623195921762,2271.8103332640603,0.9984021345284045,CS2_38
9.0,6415.092145070012,2258.9823141232773,0.9969474662633878,CS2_38
10.0,6394.998809715762,2249.9354017590085,0.9906846383949363,CS2_38
11.0,6397.405589707065,2182.4548658502754,0.9981404250030653,CS2_38
12.0,6468.400697209552,2111.082761991798,0.9992333741462591,CS2_38
13.0,6490.075871653608,2088.286936660996,1.0028578447936947,CS2_38
14.0,6496.797142578813,2066.178579843196,1.0026052777020336,CS2_38
15.0,6499.673933211248,2050.335799314431,0.9989096941535482,CS2_38
16.0,6500.504849791032,2034.66379062162,0.9987327372370702,CS2_38
17.0,6503.756362972374,2018.775187909836,0.9983388916467517,CS2_38
18.0,6502.898960797378,2006.8220373658403,0.998060620539722,CS2_38
19.0,6501.4611165219685,2001.322160319978,0.9976099069539011,CS2_38
20.0,6497.805527348974,1994.7601060867016,0.9971966244752,CS2_38
21.0,6495.134921768098,1986.1354484862527,0.9968349014354516,CS2_38
22.0,6492.1200835436175,1983.5883089608103,0.996513660698339,CS2_38
23.0,6491.778134571534,1973.9334388437564,0.9962235980584008,CS2_38
24.0,6489.763763308525,1964.027271697123,0.9959292173856791,CS2_38
25.0,6487.263477141154,1962.2302604020808,0.995545050201746,CS2_38
26.0,6482.388735109067,1961.589870723954,0.9952315656057272,CS2_38
27.0,6437.870341243572,2054.253773185832,0.9806044151915518,CS2_38
28.0,6324.785156537779,2122.000545357296,0.9740290063668232,CS2_38
29.0,6288.596350372827,2135.5309623095677,0.9725729697609585,CS2_38
30.0,6263.907610661874,2148.3432387495995,0.9714770032459634,CS2_38
31.0,6238.6257849182,2168.076836817898,0.9702876967818824,CS2_38
32.0,6279.071054484637,2044.958388487052,0.9798470569155899,CS2_38
33.0,6363.015693659603,2010.6788765207748,0.9809086571833813,CS2_38
34.0,6339.001178032602,2090.4856030842056,0.9706018937242596,CS2_38
35.0,6232.626736649021,2146.264688913885,0.9636826107652434,CS2_38
36.0,6190.798475572141,2155.717553405848,0.96360854416001,CS2_38
37.0,6194.141292705957,2153.514410275151,0.962928720642935,CS2_38
38.0,6171.734681827482,2181.060684005148,0.9626672819089792,CS2_38
39.0,6224.445292823599,2052.738896431867,0.9717907056138909,CS2_38
40.0,6300.920412081701,2024.005809042137,0.9728269290390625,CS2_38
41.0,6279.718524895143,2099.0319200608064,0.9626045911228399,CS2_38
42.0,6167.86017726484,2168.717890711501,0.9568166300638682,CS2_38
43.0,6132.454342069395,2204.591718729061,0.9566561315049995,CS2_38
44.0,6122.251938039495,2225.263270300988,0.9567009248810406,CS2_38
45.0,6136.360467896913,2202.71615219512,0.9550930584007167,CS2_38
46.0,6144.833524090005,2129.2057638036786,0.9644931674230756,CS2_38
47.0,6212.044519801624,2128.2895444229944,0.9692568889140307,CS2_38
48.0,6205.344987460761,2185.500105183688,0.9566263125442317,CS2_38
49.0,6073.549734242144,2344.589532456943,0.9549991387298273,CS2_38
50.0,6032.034412371111,2398.6670360101853,0.9544598214848645,CS2_38
51.0,5981.378092605853,2467.509699785616,0.9543472283477868,CS2_38
52.0,5954.252968811197,2535.398525588331,0.9543271926505991,CS2_38
53.0,6043.285912932617,2378.6205714322614,0.9911762827951864,CS2_38
54.0,6205.530509498676,2649.881314223141,0.9917192303468365,CS2_38
55.0,6262.055446784678,2529.8570449335275,0.9966276589438313,CS2_38
56.0,6259.669964203087,2539.2496620704696,0.9971679717084746,CS2_38
57.0,6179.649234482866,2693.476228919375,0.9889357753896785,CS2_38
58.0,6099.563899887406,2752.6301807686104,0.9824874945289949,CS2_38
59.0,6123.439138342874,2671.491056725616,0.9822817370069096,CS2_38
60.0,6072.50254566611,2739.2867671562126,0.980465694390169,CS2_38
61.0,5976.343201813739,2885.3767410268338,0.9804888266567519,CS2_38
62.0,6004.053058061647,2840.115021119156,0.9800957332797758,CS2_38
